                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8608,                   2.02,                 1.5955,                0.28291,                0.21897,                0.15391,                0.05539,                  2.736,                 2.3996,                 1.5627,             0.00066644,             0.00066644,             0.00066644
                      2,                 2.7381,                 1.8654,                 1.5228,                0.36722,                0.24409,                0.25247,                0.08796,                  2.616,                 1.6303,                 1.4648,              0.0013199,              0.0013199,              0.0013199
                      3,                 2.7422,                 1.8462,                 1.5039,                0.40182,                0.23513,                0.25987,                0.09077,                 2.6224,                 1.6728,                 1.4636,              0.0019602,              0.0019602,              0.0019602
                      4,                  2.697,                 1.7994,                 1.5075,                0.37743,                0.24851,                0.26396,                0.09398,                 2.6241,                 1.6016,                 1.4492,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.6983,                 1.7548,                 1.5068,                0.43382,                 0.2646,                0.29622,                0.10795,                 2.5572,                 1.5149,                 1.4589,              0.0019208,              0.0019208,              0.0019208
                      6,                 2.6392,                 1.6476,                 1.4633,                0.45742,                0.26993,                0.30895,                0.11414,                 2.5041,                 1.4824,                 1.4079,               0.001901,               0.001901,               0.001901
                      7,                 2.6054,                  1.642,                   1.45,                0.44274,                0.27134,                0.30991,                0.11496,                 2.4844,                 1.4529,                 1.3965,              0.0018812,              0.0018812,              0.0018812
                      8,                 2.5899,                 1.5476,                 1.4258,                  0.395,                0.26147,                0.28021,                0.09597,                 2.6111,                  1.499,                 1.4231,              0.0018614,              0.0018614,              0.0018614
                      9,                 2.5725,                 1.5626,                 1.4341,                0.48003,                0.27111,                0.31659,                0.11794,                 2.5119,                 1.4803,                 1.4281,              0.0018416,              0.0018416,              0.0018416
                     10,                  2.553,                 1.5596,                 1.4258,                0.48621,                0.28298,                0.33376,                 0.1231,                 2.4538,                 1.4256,                 1.3766,              0.0018218,              0.0018218,              0.0018218
                     11,                  2.524,                 1.5254,                 1.4074,                0.46899,                0.27976,                0.32745,                0.12315,                 2.4551,                 1.4421,                 1.3786,               0.001802,               0.001802,               0.001802
                     12,                 2.5272,                 1.5139,                 1.4091,                0.49465,                 0.2936,                0.34357,                0.12822,                 2.4597,                 1.4177,                 1.3904,              0.0017822,              0.0017822,              0.0017822
                     13,                 2.5136,                 1.4908,                 1.3953,                0.49656,                0.29671,                0.34561,                0.13049,                 2.4322,                 1.4029,                 1.3716,              0.0017624,              0.0017624,              0.0017624
                     14,                 2.5051,                 1.4756,                 1.4003,                0.49708,                0.29117,                0.34421,                0.12818,                 2.4527,                 1.3948,                 1.3749,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.4813,                 1.4896,                  1.405,                0.49067,                0.28555,                0.34071,                0.13019,                 2.4225,                 1.4106,                 1.3676,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.4848,                 1.4701,                 1.3878,                0.45451,                0.29032,                0.32777,                0.12375,                 2.4295,                 1.4446,                 1.3715,               0.001703,               0.001703,               0.001703
                     17,                 2.4657,                 1.4441,                 1.3802,                0.52902,                0.30602,                0.36607,                0.13818,                 2.4112,                 1.3551,                 1.3589,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.4596,                 1.4465,                 1.3791,                0.52561,                0.30611,                0.36041,                0.13416,                 2.4262,                 1.3644,                 1.3763,              0.0016634,              0.0016634,              0.0016634
                     19,                  2.435,                 1.3938,                 1.3704,                 0.5302,                0.31332,                0.37161,                0.14075,                 2.3906,                 1.3254,                 1.3519,              0.0016436,              0.0016436,              0.0016436
                     20,                  2.426,                  1.397,                 1.3736,                0.54186,                0.30888,                0.37393,                0.14294,                 2.3761,                 1.3347,                 1.3501,              0.0016238,              0.0016238,              0.0016238
                     21,                 2.4265,                 1.3857,                 1.3666,                 0.5202,                0.30211,                0.36083,                0.13861,                 2.3904,                 1.3385,                 1.3673,               0.001604,               0.001604,               0.001604
                     22,                 2.4303,                 1.3922,                 1.3579,                0.52318,                0.30974,                0.36878,                0.14021,                 2.3677,                 1.3436,                 1.3497,              0.0015842,              0.0015842,              0.0015842
                     23,                 2.4141,                  1.388,                 1.3593,                0.55585,                0.30916,                0.37724,                0.14398,                   2.37,                 1.3311,                 1.3479,              0.0015644,              0.0015644,              0.0015644
                     24,                 2.4241,                 1.3861,                 1.3542,                0.52929,                0.30834,                0.37026,                 0.1413,                 2.3757,                  1.345,                  1.345,              0.0015446,              0.0015446,              0.0015446
                     25,                 2.4024,                 1.3773,                 1.3617,                0.54612,                0.31192,                0.37476,                0.14238,                 2.3773,                 1.3207,                  1.353,              0.0015248,              0.0015248,              0.0015248
                     26,                 2.3989,                 1.3641,                  1.351,                  0.568,                0.32423,                0.39007,                0.14909,                 2.3508,                 1.2942,                 1.3436,               0.001505,               0.001505,               0.001505
                     27,                 2.4033,                 1.3754,                 1.3536,                0.55816,                0.31412,                0.38246,                0.14656,                 2.3667,                 1.3179,                 1.3429,              0.0014852,              0.0014852,              0.0014852
                     28,                 2.3817,                 1.3511,                 1.3469,                0.56753,                0.32472,                0.39478,                0.15391,                 2.3375,                 1.2748,                 1.3354,              0.0014654,              0.0014654,              0.0014654
                     29,                  2.395,                 1.3661,                 1.3421,                0.55169,                0.32073,                0.38763,                0.14834,                 2.3367,                 1.2918,                 1.3225,              0.0014456,              0.0014456,              0.0014456
                     30,                 2.3822,                 1.3447,                 1.3452,                0.56649,                0.31389,                0.38753,                0.14997,                 2.3482,                  1.301,                 1.3255,              0.0014258,              0.0014258,              0.0014258
                     31,                 2.3881,                 1.3339,                 1.3481,                0.55074,                0.32321,                0.38816,                0.15023,                 2.3329,                 1.2828,                 1.3325,               0.001406,               0.001406,               0.001406
                     32,                 2.3671,                 1.3408,                 1.3365,                0.56914,                0.31817,                0.38905,                0.15175,                 2.3377,                  1.285,                 1.3456,              0.0013862,              0.0013862,              0.0013862
                     33,                 2.3848,                  1.325,                 1.3372,                0.57844,                0.32043,                0.39405,                0.15228,                 2.3326,                 1.2769,                 1.3366,              0.0013664,              0.0013664,              0.0013664
                     34,                 2.3714,                 1.3339,                 1.3449,                 0.5665,                 0.3261,                0.39503,                0.15461,                 2.3093,                 1.2759,                 1.3228,              0.0013466,              0.0013466,              0.0013466
                     35,                 2.3675,                 1.3004,                 1.3323,                 0.5891,                0.33138,                0.40504,                0.15728,                 2.3296,                 1.2538,                 1.3286,              0.0013268,              0.0013268,              0.0013268
                     36,                 2.3601,                 1.2984,                 1.3286,                0.58801,                0.33925,                0.41124,                0.15801,                 2.3291,                 1.2416,                 1.3227,               0.001307,               0.001307,               0.001307
                     37,                 2.3403,                 1.2924,                 1.3289,                0.57828,                0.33236,                0.40192,                0.15702,                 2.3272,                 1.2471,                 1.3261,              0.0012872,              0.0012872,              0.0012872
                     38,                 2.3492,                 1.3037,                 1.3361,                0.59186,                0.33149,                0.40752,                0.15862,                 2.3156,                 1.2373,                 1.3233,              0.0012674,              0.0012674,              0.0012674
                     39,                 2.3353,                 1.3052,                 1.3379,                0.58052,                 0.3307,                0.40303,                0.15734,                 2.3118,                 1.2544,                 1.3282,              0.0012476,              0.0012476,              0.0012476
                     40,                 2.3403,                 1.2876,                 1.3316,                0.59702,                0.33824,                0.41369,                0.16072,                 2.3197,                 1.2345,                 1.3224,              0.0012278,              0.0012278,              0.0012278
                     41,                 2.3462,                 1.2913,                 1.3257,                 0.5645,                 0.3345,                0.40173,                 0.1588,                 2.2899,                 1.2521,                 1.3153,               0.001208,               0.001208,               0.001208
                     42,                 2.3418,                 1.2919,                 1.3248,                0.56942,                 0.3396,                 0.4071,                0.15973,                 2.3034,                 1.2398,                  1.323,              0.0011882,              0.0011882,              0.0011882
                     43,                 2.3279,                 1.2681,                 1.3194,                0.59845,                0.33461,                0.41181,                0.16187,                 2.2887,                 1.2343,                 1.3192,              0.0011684,              0.0011684,              0.0011684
                     44,                 2.3274,                 1.2729,                 1.3096,                0.58933,                 0.3381,                0.41402,                0.16285,                    2.3,                 1.2388,                  1.312,              0.0011486,              0.0011486,              0.0011486
                     45,                 2.3144,                 1.2723,                 1.3278,                0.59234,                0.33977,                0.41412,                0.16237,                 2.2877,                 1.2324,                 1.3116,              0.0011288,              0.0011288,              0.0011288
                     46,                 2.2993,                 1.2574,                 1.3154,                 0.5968,                0.33986,                 0.4156,                0.16261,                 2.2933,                 1.2295,                 1.3158,               0.001109,               0.001109,               0.001109
                     47,                 2.3115,                 1.2504,                 1.3111,                0.59913,                0.33871,                0.41612,                0.16397,                 2.2912,                 1.2038,                 1.3124,              0.0010892,              0.0010892,              0.0010892
                     48,                 2.3096,                 1.2428,                  1.314,                0.58698,                0.33774,                0.41245,                0.15917,                 2.3159,                 1.2214,                 1.3157,              0.0010694,              0.0010694,              0.0010694
                     49,                 2.2847,                  1.228,                 1.3146,                0.61009,                0.34693,                0.42344,                0.16667,                 2.2864,                  1.193,                 1.3072,              0.0010496,              0.0010496,              0.0010496
                     50,                 2.2875,                 1.2488,                 1.3129,                0.59159,                0.33576,                0.41125,                0.16221,                 2.2921,                 1.2236,                 1.3131,              0.0010298,              0.0010298,              0.0010298
                     51,                 2.2862,                 1.2492,                 1.3168,                0.60823,                0.33745,                 0.4185,                0.16661,                 2.2808,                 1.2067,                 1.3093,                0.00101,                0.00101,                0.00101
                     52,                  2.294,                  1.229,                 1.3136,                0.61263,                0.34342,                0.42338,                0.16755,                 2.2742,                 1.1896,                 1.3065,              0.0009902,              0.0009902,              0.0009902
                     53,                 2.2693,                 1.2201,                 1.3092,                0.62618,                0.34503,                0.42807,                0.17076,                 2.2645,                 1.1736,                 1.3075,              0.0009704,              0.0009704,              0.0009704
                     54,                 2.2889,                 1.2344,                 1.3069,                 0.6145,                0.34499,                0.42554,                0.16905,                 2.2587,                 1.1799,                 1.3028,              0.0009506,              0.0009506,              0.0009506
                     55,                 2.2714,                 1.2223,                 1.3124,                0.61419,                0.34237,                0.42471,                0.16949,                 2.2694,                 1.1852,                 1.3033,              0.0009308,              0.0009308,              0.0009308
                     56,                 2.2621,                 1.2041,                 1.3064,                0.62026,                0.35078,                0.43216,                0.17308,                  2.253,                 1.1605,                 1.2988,               0.000911,               0.000911,               0.000911
                     57,                 2.2629,                 1.2065,                 1.2996,                0.60379,                0.34415,                0.42461,                0.16954,                  2.256,                 1.1723,                 1.2984,              0.0008912,              0.0008912,              0.0008912
                     58,                 2.2633,                 1.2004,                  1.297,                0.61124,                0.35021,                 0.4302,                 0.1699,                 2.2601,                 1.1629,                 1.3034,              0.0008714,              0.0008714,              0.0008714
                     59,                 2.2546,                 1.2051,                 1.3032,                0.61775,                0.34785,                0.42978,                0.17284,                 2.2481,                 1.1635,                 1.3018,              0.0008516,              0.0008516,              0.0008516
                     60,                 2.2541,                 1.1942,                 1.2906,                0.61372,                0.35289,                0.43052,                 0.1723,                 2.2478,                 1.1549,                 1.2986,              0.0008318,              0.0008318,              0.0008318
                     61,                 2.2538,                 1.1875,                  1.298,                0.62447,                0.35005,                0.43194,                 0.1735,                 2.2465,                 1.1568,                 1.2978,               0.000812,               0.000812,               0.000812
                     62,                  2.249,                 1.1862,                  1.289,                0.62325,                0.35283,                0.43422,                0.17485,                 2.2401,                 1.1501,                 1.2983,              0.0007922,              0.0007922,              0.0007922
                     63,                 2.2447,                 1.1819,                 1.2898,                0.62445,                0.35431,                0.43541,                0.17551,                 2.2361,                 1.1445,                 1.2939,              0.0007724,              0.0007724,              0.0007724
                     64,                 2.2296,                 1.1679,                 1.2942,                 0.6155,                0.35139,                0.43362,                0.17515,                 2.2329,                 1.1548,                 1.2946,              0.0007526,              0.0007526,              0.0007526
                     65,                 2.2397,                 1.1825,                 1.2928,                0.64166,                0.35305,                0.43922,                0.17649,                 2.2389,                 1.1366,                 1.2975,              0.0007328,              0.0007328,              0.0007328
                     66,                 2.2274,                 1.1822,                 1.2955,                0.62548,                0.35203,                0.43512,                0.17651,                 2.2327,                 1.1356,                 1.2931,               0.000713,               0.000713,               0.000713
                     67,                 2.2294,                 1.1759,                 1.2925,                0.62554,                0.35695,                0.44034,                0.17912,                 2.2191,                 1.1276,                 1.2892,              0.0006932,              0.0006932,              0.0006932
                     68,                   2.23,                 1.1659,                 1.2791,                0.62971,                0.35392,                0.43809,                0.17882,                  2.218,                 1.1343,                 1.2897,              0.0006734,              0.0006734,              0.0006734
                     69,                  2.218,                 1.1581,                 1.2864,                0.63904,                0.35621,                0.44272,                0.18051,                  2.215,                  1.118,                 1.2917,              0.0006536,              0.0006536,              0.0006536
                     70,                  2.211,                 1.1502,                 1.2824,                0.63439,                0.35447,                 0.4399,                0.17986,                 2.2187,                 1.1229,                 1.2893,              0.0006338,              0.0006338,              0.0006338
                     71,                 2.2092,                 1.1555,                 1.2791,                0.62085,                 0.3534,                0.43683,                0.17792,                 2.2242,                 1.1278,                 1.2887,               0.000614,               0.000614,               0.000614
                     72,                 2.2214,                 1.1584,                 1.2739,                0.62982,                0.35787,                0.44198,                0.17799,                 2.2308,                 1.1149,                 1.2874,              0.0005942,              0.0005942,              0.0005942
                     73,                 2.2003,                  1.148,                  1.283,                0.63606,                0.35711,                0.44286,                0.18168,                 2.2087,                 1.1117,                 1.2887,              0.0005744,              0.0005744,              0.0005744
                     74,                 2.2038,                 1.1349,                 1.2723,                0.62803,                0.35877,                0.44347,                0.18124,                 2.2094,                  1.113,                 1.2846,              0.0005546,              0.0005546,              0.0005546
                     75,                 2.1881,                 1.1322,                 1.2786,                0.63608,                0.36034,                0.44643,                 0.1818,                 2.2054,                 1.1084,                 1.2829,              0.0005348,              0.0005348,              0.0005348
                     76,                 2.1884,                  1.143,                 1.2738,                0.62812,                0.35997,                0.44409,                0.18266,                 2.1991,                  1.109,                 1.2794,               0.000515,               0.000515,               0.000515
                     77,                 2.1879,                 1.1307,                 1.2799,                0.62503,                0.36208,                0.44512,                0.18163,                 2.2106,                 1.1084,                 1.2816,              0.0004952,              0.0004952,              0.0004952
                     78,                 2.1761,                 1.1188,                 1.2599,                 0.6399,                0.36303,                0.44932,                0.18433,                 2.1912,                 1.0936,                 1.2776,              0.0004754,              0.0004754,              0.0004754
                     79,                 2.1698,                 1.1183,                 1.2661,                0.63466,                0.36082,                 0.4477,                0.18445,                 2.1952,                 1.0989,                 1.2787,              0.0004556,              0.0004556,              0.0004556
                     80,                 2.1683,                 1.1147,                 1.2695,                0.63546,                0.36084,                0.44733,                0.18349,                 2.1874,                 1.0926,                  1.276,              0.0004358,              0.0004358,              0.0004358
                     81,                   2.17,                 1.1116,                 1.2629,                 0.6395,                0.36268,                0.44963,                 0.1847,                 2.1921,                 1.0885,                 1.2757,               0.000416,               0.000416,               0.000416
                     82,                 2.1633,                 1.1118,                 1.2571,                0.64088,                0.36408,                0.45109,                0.18675,                 2.1804,                 1.0901,                  1.273,              0.0003962,              0.0003962,              0.0003962
                     83,                 2.1468,                 1.0979,                 1.2623,                0.63857,                0.36232,                0.44912,                0.18617,                 2.1838,                 1.0877,                 1.2753,              0.0003764,              0.0003764,              0.0003764
                     84,                 2.1484,                 1.0943,                 1.2618,                0.64245,                0.36514,                0.45395,                0.18879,                 2.1756,                 1.0768,                 1.2716,              0.0003566,              0.0003566,              0.0003566
                     85,                 2.1387,                 1.1037,                 1.2566,                0.64062,                0.36279,                0.45038,                0.18644,                 2.1796,                 1.0798,                 1.2729,              0.0003368,              0.0003368,              0.0003368
                     86,                 2.1374,                 1.0889,                 1.2561,                0.64064,                0.36696,                0.45381,                0.18826,                 2.1749,                 1.0698,                 1.2706,               0.000317,               0.000317,               0.000317
                     87,                 2.1444,                 1.0906,                 1.2581,                0.65103,                0.35918,                0.45066,                0.18757,                 2.1736,                 1.0805,                 1.2703,              0.0002972,              0.0002972,              0.0002972
                     88,                 2.1385,                 1.0857,                 1.2486,                0.63576,                0.36327,                0.45073,                0.18604,                 2.1775,                 1.0818,                 1.2685,              0.0002774,              0.0002774,              0.0002774
                     89,                 2.1191,                 1.0816,                 1.2546,                0.63628,                0.36434,                  0.452,                 0.1879,                  2.175,                 1.0782,                 1.2684,              0.0002576,              0.0002576,              0.0002576
                     90,                 2.1315,                 1.0916,                 1.2512,                0.64401,                0.36839,                0.45669,                0.19061,                 2.1614,                 1.0658,                 1.2655,              0.0002378,              0.0002378,              0.0002378
                     91,                 2.1126,                 1.0454,                 1.2439,                0.61813,                0.35513,                0.44231,                0.18329,                 2.1845,                 1.1151,                 1.2726,               0.000218,               0.000218,               0.000218
                     92,                 2.0949,                 1.0406,                 1.2369,                0.61749,                0.35361,                0.44103,                0.18236,                 2.1918,                 1.1225,                 1.2758,              0.0001982,              0.0001982,              0.0001982
                     93,                 2.0809,                 1.0232,                  1.227,                0.61296,                 0.3532,                0.43965,                0.18181,                 2.1891,                 1.1228,                 1.2746,              0.0001784,              0.0001784,              0.0001784
                     94,                 2.0711,                 1.0171,                 1.2272,                0.61635,                0.35419,                0.44164,                0.18182,                 2.1945,                 1.1199,                  1.277,              0.0001586,              0.0001586,              0.0001586
                     95,                 2.0687,                 1.0122,                 1.2154,                 0.6107,                0.35405,                0.43905,                0.18095,                 2.1976,                 1.1224,                 1.2773,              0.0001388,              0.0001388,              0.0001388
                     96,                 2.0538,                 1.0083,                 1.2212,                0.61278,                0.35307,                0.43962,                0.18129,                 2.1905,                 1.1238,                 1.2745,               0.000119,               0.000119,               0.000119
                     97,                 2.0427,                  0.999,                 1.2154,                0.61366,                0.35375,                0.44008,                0.18169,                 2.1914,                 1.1178,                 1.2771,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 2.0426,                 1.0007,                 1.2158,                0.61041,                0.35348,                0.43897,                0.18032,                 2.2005,                 1.1237,                 1.2785,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 2.0394,                 0.9979,                 1.2067,                0.61231,                0.35308,                0.43905,                0.18052,                 2.2005,                 1.1253,                 1.2791,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 2.0325,                0.99958,                 1.2035,                0.61708,                0.35341,                0.44037,                0.18132,                 2.2001,                 1.1242,                   1.28,               3.98e-05,               3.98e-05,               3.98e-05
